CustomerKey,CustomerName,Segment,Region,AcquisitionChannel
C0001,Customer 1,Gold,North,Web
C0002,Customer 2,Gold,West,Web
C0003,Customer 3,Silver,West,Partner
C0004,Customer 4,Gold,South,Web
C0005,Customer 5,Silver,West,Partner
C0006,Customer 6,Silver,West,Store
C0007,Customer 7,Silver,North,Partner
C0008,Customer 8,Silver,West,Web
C0009,Customer 9,Silver,East,Web
C0010,Customer 10,Bronze,North,Partner
C0011,Customer 11,Gold,North,Partner
C0012,Customer 12,Silver,South,Web
C0013,Customer 13,Platinum,West,Store
C0014,Customer 14,Gold,South,Store
C0015,Customer 15,Gold,East,Partner
C0016,Customer 16,Silver,North,Store
C0017,Customer 17,Bronze,North,Web
C0018,Customer 18,Silver,North,Partner
C0019,Customer 19,Bronze,East,Web
C0020,Customer 20,Platinum,East,Web
C0021,Customer 21,Gold,South,Store
C0022,Customer 22,Platinum,South,Partner
C0023,Customer 23,Bronze,South,Partner
C0024,Customer 24,Bronze,West,Store
C0025,Customer 25,Platinum,North,Web
C0026,Customer 26,Bronze,North,Web
C0027,Customer 27,Platinum,South,Web
C0028,Customer 28,Gold,North,Web
C0029,Customer 29,Platinum,South,Partner
C0030,Customer 30,Gold,West,Partner
C0031,Customer 31,Platinum,West,Store
C0032,Customer 32,Bronze,East,Store
C0033,Customer 33,Platinum,West,Partner
C0034,Customer 34,Bronze,South,Partner
C0035,Customer 35,Platinum,West,Web
C0036,Customer 36,Platinum,East,Web
C0037,Customer 37,Silver,North,Store
C0038,Customer 38,Bronze,South,Partner
C0039,Customer 39,Silver,North,Store
C0040,Customer 40,Bronze,East,Partner
C0041,Customer 41,Silver,East,Web
C0042,Customer 42,Gold,East,Store
C0043,Customer 43,Platinum,North,Store
C0044,Customer 44,Bronze,North,Partner
C0045,Customer 45,Bronze,North,Web
C0046,Customer 46,Platinum,North,Store
C0047,Customer 47,Bronze,East,Web
C0048,Customer 48,Bronze,East,Store
C0049,Customer 49,Silver,South,Web
C0050,Customer 50,Bronze,South,Partner
C0051,Customer 51,Gold,North,Store
C0052,Customer 52,Gold,West,Store
C0053,Customer 53,Platinum,West,Web
C0054,Customer 54,Bronze,East,Web
C0055,Customer 55,Platinum,East,Store
C0056,Customer 56,Gold,East,Partner
C0057,Customer 57,Bronze,South,Web
C0058,Customer 58,Bronze,South,Web
C0059,Customer 59,Platinum,East,Web
C0060,Customer 60,Gold,East,Store
C0061,Customer 61,Bronze,East,Store
C0062,Customer 62,Platinum,West,Store
C0063,Customer 63,Gold,South,Store
C0064,Customer 64,Platinum,West,Partner
C0065,Customer 65,Silver,West,Partner
C0066,Customer 66,Bronze,East,Store
C0067,Customer 67,Silver,East,Partner
C0068,Customer 68,Gold,North,Web
C0069,Customer 69,Silver,North,Web
C0070,Customer 70,Silver,West,Web
C0071,Customer 71,Gold,South,Store
C0072,Customer 72,Platinum,East,Web
C0073,Customer 73,Silver,East,Partner
C0074,Customer 74,Platinum,West,Store
C0075,Customer 75,Silver,North,Partner
C0076,Customer 76,Platinum,South,Web
C0077,Customer 77,Gold,North,Web
C0078,Customer 78,Silver,North,Web
C0079,Customer 79,Gold,North,Store
C0080,Customer 80,Silver,North,Partner
C0081,Customer 81,Gold,East,Store
C0082,Customer 82,Gold,East,Store
C0083,Customer 83,Silver,North,Web
C0084,Customer 84,Silver,South,Store
C0085,Customer 85,Silver,West,Store
C0086,Customer 86,Bronze,South,Web
C0087,Customer 87,Platinum,South,Store
C0088,Customer 88,Bronze,South,Web
C0089,Customer 89,Bronze,North,Web
C0090,Customer 90,Gold,East,Web
C0091,Customer 91,Silver,South,Web
C0092,Customer 92,Platinum,North,Store
C0093,Customer 93,Gold,South,Web
C0094,Customer 94,Bronze,South,Web
C0095,Customer 95,Silver,North,Store
C0096,Customer 96,Gold,East,Store
C0097,Customer 97,Silver,East,Partner
C0098,Customer 98,Gold,West,Store
C0099,Customer 99,Silver,North,Store
C0100,Customer 100,Bronze,West,Partner
C0101,Customer 101,Platinum,West,Store
C0102,Customer 102,Bronze,West,Store
C0103,Customer 103,Platinum,East,Store
C0104,Customer 104,Silver,North,Store
C0105,Customer 105,Gold,West,Partner
C0106,Customer 106,Bronze,North,Store
C0107,Customer 107,Platinum,North,Store
C0108,Customer 108,Bronze,East,Partner
C0109,Customer 109,Platinum,West,Web
C0110,Customer 110,Bronze,West,Partner
C0111,Customer 111,Platinum,North,Web
C0112,Customer 112,Platinum,South,Partner
C0113,Customer 113,Silver,East,Partner
C0114,Customer 114,Platinum,East,Store
C0115,Customer 115,Silver,East,Web
C0116,Customer 116,Platinum,East,Store
C0117,Customer 117,Gold,West,Web
C0118,Customer 118,Gold,West,Partner
C0119,Customer 119,Gold,South,Partner
C0120,Customer 120,Platinum,East,Web
C0121,Customer 121,Silver,East,Store
C0122,Customer 122,Silver,North,Store
C0123,Customer 123,Platinum,West,Store
C0124,Customer 124,Gold,East,Store
C0125,Customer 125,Gold,South,Partner
C0126,Customer 126,Silver,South,Partner
C0127,Customer 127,Gold,West,Partner
C0128,Customer 128,Bronze,South,Partner
C0129,Customer 129,Silver,South,Partner
C0130,Customer 130,Gold,West,Store
C0131,Customer 131,Silver,East,Store
C0132,Customer 132,Bronze,East,Store
C0133,Customer 133,Silver,South,Store
C0134,Customer 134,Silver,South,Partner
C0135,Customer 135,Silver,East,Partner
C0136,Customer 136,Silver,West,Partner
C0137,Customer 137,Bronze,South,Web
C0138,Customer 138,Platinum,North,Store
C0139,Customer 139,Silver,West,Store
C0140,Customer 140,Silver,South,Partner
C0141,Customer 141,Gold,South,Store
C0142,Customer 142,Silver,North,Store
C0143,Customer 143,Gold,North,Partner
C0144,Customer 144,Platinum,East,Web
C0145,Customer 145,Bronze,West,Web
C0146,Customer 146,Bronze,West,Web
C0147,Customer 147,Platinum,East,Partner
C0148,Customer 148,Bronze,West,Store
C0149,Customer 149,Platinum,West,Partner
C0150,Customer 150,Platinum,West,Partner
C0151,Customer 151,Platinum,West,Store
