InventoryID;DateKey;ProductKey;StoreKey;StockLevel;DaysOfStock
1;2023-02-18;P096;S012;283;46
2;2022-05-03;P022;S004;12;15
3;2022-01-30;P097;S009;184;16
4;2022-01-18;P022;S014;443;38
5;2022-01-23;P100;S012;137;14
6;2024-11-27;P082;S010;192;36
7;2025-06-25;P092;S008;339;13
8;2025-10-16;P013;S003;390;59
9;2025-02-16;P082;S013;443;27
10;2024-08-25;P023;S016;318;8
11;2023-04-05;P099;S013;479;23
12;2022-03-15;P018;S013;468;41
13;2023-08-06;P074;S019;25;53
14;2022-09-30;P066;S018;236;11
15;2025-09-10;P014;S008;116;5
16;2025-10-17;P032;S001;454;5
17;2024-08-05;P030;S017;37;25
18;2025-03-10;P019;S009;309;18
19;2022-01-07;P069;S010;44;48
20;2023-12-29;P048;S009;487;55
21;2023-05-16;P096;S012;367;58
22;2024-12-27;P074;S010;185;51
23;2023-03-06;P005;S008;168;24
24;2023-07-01;P078;S004;172;9
25;2022-01-29;P039;S014;218;43
26;2025-10-11;P043;S007;417;11
27;2024-11-23;P019;S010;75;14
28;2025-07-07;P075;S010;203;42
29;2024-05-11;P099;S015;313;9
30;2025-08-29;P039;S015;78;5
31;2025-09-26;P086;S002;211;58
32;2023-03-26;P059;S016;137;27
33;2025-11-28;P094;S010;248;11
34;2024-10-10;P052;S015;237;28
35;2023-09-17;P094;S019;381;9
36;2024-10-26;P050;S010;89;13
37;2022-12-02;P075;S020;400;19
38;2024-06-19;P086;S015;201;8
39;2023-01-28;P010;S002;316;55
40;2023-07-03;P083;S014;119;4
41;2023-04-27;P015;S015;10;44
42;2023-02-27;P060;S010;400;25
43;2025-06-16;P035;S009;202;7
44;2025-06-27;P035;S019;14;56
45;2022-09-04;P001;S006;3;27
46;2023-07-06;P047;S008;344;40
47;2022-03-05;P063;S002;227;51
48;2024-01-05;P018;S001;180;23
49;2025-02-19;P026;S013;430;40
50;2023-10-05;P060;S006;222;51
51;2025-02-22;P018;S003;45;57
52;2025-10-17;P063;S002;412;29
53;2024-11-25;P041;S010;30;58
54;2022-04-18;P082;S008;328;36
55;2022-07-05;P043;S009;47;10
56;2023-09-07;P082;S007;183;32
57;2022-01-19;P096;S013;448;47
58;2024-06-30;P038;S007;130;23
59;2022-04-04;P027;S019;259;40
60;2025-10-10;P049;S001;274;47
61;2022-05-08;P056;S013;424;48
62;2022-11-11;P093;S017;149;24
63;2023-01-17;P049;S012;370;21
64;2025-11-22;P041;S014;455;39
65;2025-06-19;P084;S016;24;40
66;2025-03-21;P060;S012;387;29
67;2025-12-13;P099;S016;492;45
68;2023-05-26;P087;S002;308;45
69;2023-04-17;P056;S020;178;27
70;2025-07-09;P076;S019;205;34
71;2024-01-31;P062;S007;4;26
